Generated File. Do not edit.

[HEADER]
Version:0.17:$
Arch:x86_64-gcc3:$

[PLUGINS]
nsdejavu.so:$
/usr/lib64/browser-plugins/nsdejavu.so:$
:$
1441737448000:0:0:0:$
This is the <a href="http://djvu.sourceforge.net">DjView-4.10</a> version of the DjVu plugin.<br>See <a href="http://djvu.sourceforge.net">DjVuLibre</a>.:$
DjView-4.10:$
6
0:image/x-djvu:DjVu File:djvu,djv:$
38:video/x-matroska:Matroska video:mkv:$
39:audio/x-matroska:Matroska audio:mka:$
40:application/xspf+xml:Playlist xspf:xspf:$
41:audio/x-mpegurl:MPEG audio:m3u:$
42:video/webm:WebM video:webm:$
43:audio/webm:WebM audio:webm:$
44:application/vnd.rn-realmedia:Real Media File:rm:$
45:audio/x-realaudio:Real Media Audio:ra:$
46:audio/amr:AMR audio:amr:$
47:audio/x-flac:FLAC audio:flac:$
48:audio/flac:FLAC audio:flac:$
libkpartsplugin.so:$
/usr/lib64/browser-plugins/libkpartsplugin.so:$
:$
1448694112000:0:0:0:$
File viewer using KDE's KParts technology (2012-07-23):$
KParts Plugin:$
297
0:application/epub+zip:electronic book document:epub:$
1:application/gml+xml:GML document:gml:$
2:application/javascript:JavaScript program:js:$
3:application/jrd+json:JRD document:jrd:$
4:application/json:JSON document:json:$
5:application/json-patch+json:JSON patch:json-patch:$
6:application/ld+json:JSON-LD document:jsonld:$
7:application/mathematica:Mathematica Notebook:nb:$
8:application/mathml+xml:MathML document:mml:$
9:application/mbox:mailbox file:mbox:$
10:application/metalink+xml:Metalink download:metalink:$
11:application/metalink4+xml:Metalink file:meta4:$
12:application/owl+xml:OWL XML file:owx:$
13:application/oxps:XPS document:oxps:$
14:application/pdf:PDF document:pdf:$
15:application/pgp-encrypted:PGP/MIME-encrypted message header:pgp:$
16:application/pgp-keys:PGP keys:skr:$
17:application/pgp-signature:detached OpenPGP signature:asc:$
18:application/pkcs10+pem:PKCS#10 Certificate Request in PEM format::$
19:application/pkcs12+pem:PKCS#12 Personal Key and Certificates in PEM format::$
20:application/pkcs7-mime+pem:PKCS#7 Message and Certificates in PEM format::$
21:application/pkcs7-signature:PKCS#7 Signature:p7s:$
22:application/pkcs8+pem:PKCS#8 Personal Key in PEM format::$
23:application/pkix-cert+pem:X.509 Certificate in PEM format::$
24:application/pkix-crl+pem:Certificate Revocation List in PEM format::$
25:application/postscript:PS document:ps:$
26:application/prs.plucker:Plucker document::$
27:application/rdf+xml:RDF file:rdf:$
28:application/relax-ng-compact-syntax:RELAX NG XML schema:rnc:$
29:application/relaxng:RELAX NG:rng:$
30:application/rss+xml:RSS summary:rss:$
31:application/rtf:RTF document:rtf:$
32:application/sdp:SDP multicast stream file:sdp:$
33:application/sieve:Sieve mail filter script:siv:$
34:application/smil+xml:SMIL document:smil:$
35:application/sql:SQL code:sql:$
36:application/vnd.apple.mpegurl:HTTP Live Streaming playlist:m3u:$
37:application/vnd.coffeescript:CoffeeScript document:coffee:$
38:application/vnd.google-earth.kml+xml:KML geographic data:kml:$
39:application/vnd.kde.okular-archive:Okular document archive:okular:$
40:application/vnd.mozilla.xul+xml:XUL interface document:xul:$
41:application/vnd.ms-htmlhelp:CHM document:chm:$
42:application/vnd.oasis.opendocument.graphics-flat-xml:OpenDocument Drawing:fodg:$
43:application/vnd.oasis.opendocument.presentation-flat-xml:OpenDocument Presentation:fodp:$
44:application/vnd.oasis.opendocument.spreadsheet-flat-xml:OpenDocument Spreadsheet:fods:$
45:application/vnd.oasis.opendocument.text:OpenDocument Text:odt:$
46:application/vnd.oasis.opendocument.text-flat-xml:OpenDocument Text:fodt:$
47:application/x-abiword:AbiWord document:abw:$
48:application/x-asp:ASP page:asp:$
49:application/x-audacity-project:Audacity project:aup:$
50:application/x-awk:AWK script:awk:$
51:application/x-bzdvi:TeX DVI document:dvi.bz2:$
52:application/x-bzpdf:PDF document:pdf.bz2:$
53:application/x-bzpostscript:PostScript document:ps.bz2:$
54:application/x-cbr:comic book archive:cbr:$
55:application/x-cbt:comic book archive:cbt:$
56:application/x-cbz:comic book archive:cbz:$
57:application/x-ccmx:CCMX color correction file:ccmx:$
58:application/x-cdrdao-toc:CD Table Of Contents:toc:$
59:application/x-chess-pgn:PGN chess game notation:pgn:$
60:application/x-csh:C shell script:csh:$
61:application/x-cue:CD image cuesheet:cue:$
62:application/x-designer:Qt Designer file:ui:$
63:application/x-desktop:desktop configuration file:desktop:$
64:application/x-dia-diagram:Dia diagram:dia:$
65:application/x-dia-shape:Dia shape:shape:$
66:application/x-docbook+xml:DocBook document:dbk:$
67:application/x-dvi:TeX DVI document:dvi:$
68:application/x-fictionbook+xml:FictionBook document:fb2:$
69:application/x-fluid:FLTK Fluid file:fl:$
70:application/x-font-ttx:TrueType XML font:ttx:$
71:application/x-font-type1:Postscript type-1 font:pfa:$
72:application/x-glade:Glade project:glade:$
73:application/x-gnuplot:Gnuplot document:gp:$
74:application/x-go-sgf:SGF record:sgf:$
75:application/x-gtk-builder:GTK+ Builder:ui:$
76:application/x-gzdvi:TeX DVI document:dvi.gz:$
77:application/x-gzpdf:PDF document:pdf.gz:$
78:application/x-gzpostscript:PostScript document:ps.gz:$
79:application/x-homebank:HomeBank File:xhb:$
80:application/x-ica:Citrix ICA settings file:ica:$
81:application/x-it87:IT 8.7 color calibration file:it87:$
82:application/x-kdenlive:Kdenlive video project document:kdenlive:$
83:application/x-kdenlivetitle:Kdenlive video title:kdenlivetitle:$
84:application/x-kgetlist:KGet download list:kgt:$
85:application/x-khtml-adaptor:KHTML Extension Adaptor::$
86:application/x-kommander:Kommander file:kmdr:$
87:application/x-kvtml:vocabulary trainer document:kvtml:$
88:application/x-lyx:LyX document:lyx:$
89:application/x-m4:M4 macro:m4:$
90:application/x-magicpoint:MagicPoint presentation:mgp:$
91:application/x-markaby:Markaby script:mab:$
92:application/x-mobipocket-ebook:Mobipocket e-book:mobi:$
93:application/x-mozilla-bookmarks:Mozilla bookmarks::$
94:application/x-nautilus-link:Nautilus link::$
95:application/x-nzb:NewzBin usenet index:nzb:$
96:application/x-pem-file:Openssl PEM format:pem:$
97:application/x-pem-key:Private Key in PEM format::$
98:application/x-perl:Perl script:pl:$
99:application/x-profile:profiler results::$
100:application/x-qtiplot:QtiPlot document:qti:$
101:application/x-quanta:Quanta project:quanta:$
102:application/x-ruby:Ruby script:rb:$
103:application/x-sami:SAMI subtitles:smi:$
104:application/x-shared-library-la:libtool shared library:la:$
105:application/x-shellscript:shell script:sh:$
106:application/x-smb-server:Windows server::$
107:application/x-smb-workgroup:Windows workgroup::$
108:application/x-spkac+base64:SPKAC Certificate Request in OpenSSL format::$
109:application/x-subrip:SubRip subtitles:srt:$
110:application/x-theme:theme:theme:$
111:application/x-trig:TriG RDF document:trig:$
112:application/x-troff-man:Manpage manual document:man:$
113:application/x-turtle:Turtle RDF document::$
114:application/x-ufraw:UFRaw ID image:ufraw:$
115:application/x-virt-viewer:Virt-Viewer connection file:vv:$
116:application/x-wais-source:WAIS source code:src:$
117:application/x-wwf:WWF document:wwf:$
118:application/x-xbel:XBEL bookmarks:xbel:$
119:application/x-xliff:XLIFF translation file:xlf:$
120:application/x-yaml:YAML document:yaml:$
121:application/xhtml+xml:XHTML page:xhtml:$
122:application/xml:XML document:xml:$
123:application/xml-dtd:DTD file:dtd:$
124:application/xml-external-parsed-entity:XML entities document:ent:$
125:application/xsd:W3C XML schema:xsd:$
126:application/xslt+xml:XSLT stylesheet:xsl:$
127:application/xspf+xml:XSPF playlist:xspf:$
128:audio/midi:MIDI audio:mid:$
129:audio/x-mpegurl:MP3 audio:m3u:$
130:image/bmp:Windows BMP image:bmp:$
131:image/fax-g3:CCITT G3 fax:g3:$
132:image/g3fax:G3 fax image::$
133:image/gif:GIF image:gif:$
134:image/jp2:JPEG-2000 image:jp2:$
135:image/jpeg:JPEG Image:jpeg:$
136:image/png:PNG image:png:$
137:image/svg+xml:SVG image:svg:$
138:image/svg+xml-compressed:compressed SVG image:svgz:$
139:image/tiff:TIFF image:tif:$
140:image/vnd.adobe.photoshop:Photoshop image:psd:$
141:image/vnd.djvu:DjVu image:djvu:$
142:image/vnd.djvu+multipage:DjVu document::$
143:image/vnd.microsoft.icon:Windows icon:ico:$
144:image/vnd.zbrush.pcx:PCX image:pcx:$
145:image/x-adobe-dng:Adobe DNG negative:dng:$
146:image/x-bzeps:EPS image:eps.bz2:$
147:image/x-canon-cr2:Canon CR2 raw image:cr2:$
148:image/x-dds:DirectDraw surface:dds:$
149:image/x-eps:EPS image:eps:$
150:image/x-exr:EXR image:exr:$
151:image/x-gzeps:EPS image:eps.gz:$
152:image/x-hdr:HDR image:hdr:$
153:image/x-jng:JNG image:jng:$
154:image/x-kodak-dcr:Kodak DCR raw image:dcr:$
155:image/x-kodak-k25:Kodak K25 raw image:k25:$
156:image/x-kodak-kdc:Kodak KDC raw image:kdc:$
157:image/x-nikon-nef:Nikon NEF raw image:nef:$
158:image/x-pentax-pef:Pentax PEF raw image:pef:$
159:image/x-portable-bitmap:PBM image:pbm:$
160:image/x-portable-graymap:PGM image:pgm:$
161:image/x-portable-pixmap:PPM image:ppm:$
162:image/x-rgb:RGB image:rgb:$
163:image/x-sony-arw:Sony ARW raw image:arw:$
164:image/x-sony-sr2:Sony SR2 raw image:sr2:$
165:image/x-sony-srf:Sony SRF raw image:srf:$
166:image/x-tga:TGA image:icb:$
167:image/x-tiff-multipage:Multi-page TIFF image::$
168:image/x-webp:WebP image:webp:$
169:image/x-xbitmap:XBM image:xbm:$
170:image/x-xcf:GIMP image:xcf:$
171:image/x-xpixmap:XPM image:xpm:$
172:model/vrml:VRML document:vrm:$
173:text/cache-manifest:Web application cache manifest:manifest:$
174:text/calendar:VCS/ICS calendar:vcs:$
175:text/css:CSS stylesheet:css:$
176:text/csv:CSV document:csv:$
177:text/csv-schema:CSV Schema document:csvs:$
178:text/enriched:enriched text document::$
179:text/html:HTML document:html:$
180:text/htmlh:help page::$
181:text/markdown:Markdown document:md:$
182:text/plain:plain text document:txt:$
183:text/rfc822-headers:email headers::$
184:text/richtext:rich text document:rtx:$
185:text/rust:Rust source code:rs:$
186:text/sgml:SGML document:sgml:$
187:text/spreadsheet:spreadsheet interchange document:sylk:$
188:text/tab-separated-values:TSV document:tsv:$
189:text/troff:Troff document:tr:$
190:text/turtle:Turtle document:ttl:$
191:text/vcard:electronic business card:vcard:$
192:text/vnd.abc:abc musical notation file:abc:$
193:text/vnd.graphviz:Graphviz DOT graph:gv:$
194:text/vnd.rn-realtext:RealText document:rt:$
195:text/vnd.sun.j2me.app-descriptor:JAD document:jad:$
196:text/vnd.trolltech.linguist:message catalog:ts:$
197:text/vnd.wap.wml:WML document:wml:$
198:text/vnd.wap.wmlscript:WMLScript program:wmls:$
199:text/vtt:WebVTT subtitles:vtt:$
200:text/x-adasrc:Ada source code:adb:$
201:text/x-ass:Advanced SubStation Alpha subtitles:ass:$
202:text/x-authors:author list::$
203:text/x-bibtex:BibTeX document:bib:$
204:text/x-c++hdr:C++ header:hh:$
205:text/x-c++src:C++ source code:cpp:$
206:text/x-changelog:ChangeLog document::$
207:text/x-chdr:C header:h:$
208:text/x-cmake:CMake source code:cmake:$
209:text/x-cobol:COBOL source file:cbl:$
210:text/x-component::htc:$
211:text/x-copying:license terms::$
212:text/x-credits:author credits::$
213:text/x-csharp:C# source code:cs:$
214:text/x-csrc:C source code:c:$
215:text/x-dcl:DCL script:dcl:$
216:text/x-dsl:DSSSL document:dsl:$
217:text/x-dsrc:D source code:d:$
218:text/x-eiffel:Eiffel source code:e:$
219:text/x-emacs-lisp:Emacs Lisp source code:el:$
220:text/x-erlang:Erlang source code:erl:$
221:text/x-fortran:Fortran source code:f:$
222:text/x-genie:Genie source code:gs:$
223:text/x-gettext-translation:translation file:po:$
224:text/x-gettext-translation-template:translation template:pot:$
225:text/x-go:Go source code:go:$
226:text/x-google-video-pointer:Google Video Pointer:gvp:$
227:text/x-haskell:Haskell source code:hs:$
228:text/x-hex:Intel® hexadecimal object file:hex:$
229:text/x-idl:IDL document:idl:$
230:text/x-imelody:iMelody ringtone:imy:$
231:text/x-install:installation instructions::$
232:text/x-iptables:iptables configuration file:iptables:$
233:text/x-java:Java source code:java:$
234:text/x-katefilelist:Kate file list loader plugin list:katefl:$
235:text/x-ldif:LDIF address book:ldif:$
236:text/x-lilypond:Lilypond music sheet:ly:$
237:text/x-literate-haskell:LHS source code:lhs:$
238:text/x-log:application log:log:$
239:text/x-lua:Lua script:lua:$
240:text/x-makefile:Makefile:mk:$
241:text/x-matlab:MATLAB script/function:m:$
242:text/x-meson:Meson source code::$
243:text/x-microdvd:MicroDVD subtitles:sub:$
244:text/x-moc:Qt MOC file:moc:$
245:text/x-modelica:Modelica model:mo:$
246:text/x-mof:Managed Object Format:mof:$
247:text/x-mplsub:MPLSub subtitles:mpl:$
248:text/x-mpsub:MPSub subtitles:sub:$
249:text/x-mrml:MRML playlist:mrml:$
250:text/x-ms-regedit:Windows Registry extract:reg:$
251:text/x-mup:Mup publication:mup:$
252:text/x-nfo:NFO document:nfo:$
253:text/x-objchdr:Objective-C header::$
254:text/x-objcsrc:Objective-C source code:m:$
255:text/x-ocaml:OCaml source code:ml:$
256:text/x-ocl:OCL file:ocl:$
257:text/x-ooc:OOC source code:ooc:$
258:text/x-opml+xml:OPML syndication feed:opml:$
259:text/x-pascal:Pascal source code:p:$
260:text/x-patch:differences between files:diff:$
261:text/x-python:Python script:py:$
262:text/x-qml:Qt Markup Language file:qml:$
263:text/x-readme:README document::$
264:text/x-reject:rejected patch:rej:$
265:text/x-rpm-spec:RPM spec file:spec:$
266:text/x-scala:Scala source code:scala:$
267:text/x-scheme:Scheme source code:scm:$
268:text/x-scons:SCons configuration file::$
269:text/x-setext:Setext document:etx:$
270:text/x-ssa:SubStation Alpha subtitles:ssa:$
271:text/x-subviewer:SubViewer subtitles:sub:$
272:text/x-suse-ymp:YaST Meta Package:ymp:$
273:text/x-suse-ymu:URL of a YaST Meta Package:ymu:$
274:text/x-svhdr:SystemVerilog header:svh:$
275:text/x-svsrc:SystemVerilog source code:sv:$
276:text/x-tcl:Tcl script:tcl:$
277:text/x-tex:TeX document:tex:$
278:text/x-texinfo:TeXInfo document:texi:$
279:text/x-tmplayer:TMPlayer subtitles:sub:$
280:text/x-tmplayer+:TMPlayer+ subtitles:sub:$
281:text/x-troff-me:Troff ME input document:me:$
282:text/x-troff-mm:Troff MM input document:mm:$
283:text/x-troff-ms:Troff MS input document:ms:$
284:text/x-txt2tags:txt2tags document:t2t:$
285:text/x-uil:X-Motif UIL table:uil:$
286:text/x-uri:resource location::$
287:text/x-uuencode:uuencoded file:uue:$
288:text/x-vala:Vala source code:vala:$
289:text/x-verilog:Verilog source code:v:$
290:text/x-vhdl:VHDL source code:vhd:$
291:text/x-xmi:XMI file:xmi:$
292:text/x-xslfo:XSL FO file:fo:$
293:text/xmcd:XMCD CD database::$
294:video/mlt-playlist:MLT video playlist:westley:$
295:video/vnd.mpegurl:MPEG video:m1u:$
296:video/x-mng:MNG animation:mng:$
IcedTeaPlugin.so:$
/usr/lib64/java-1_8_0-openjdk-plugin/lib/IcedTeaPlugin.so:$
:$
1450292554000:0:0:0:$
The <a href="http://icedtea.classpath.org/wiki/IcedTea-Web">IcedTea-Web Plugin</a> executes Java applets.:$
IcedTea-Web Plugin (using IcedTea-Web 1.6.1 (suse-2.2-x86_64)):$
38
0:application/x-java-vm:IcedTea:class,jar:$
1:application/x-java-applet:IcedTea:class,jar:$
2:application/x-java-applet;version=1.1:IcedTea:class,jar:$
3:application/x-java-applet;version=1.1.1:IcedTea:class,jar:$
4:application/x-java-applet;version=1.1.2:IcedTea:class,jar:$
5:application/x-java-applet;version=1.1.3:IcedTea:class,jar:$
6:application/x-java-applet;version=1.2:IcedTea:class,jar:$
7:application/x-java-applet;version=1.2.1:IcedTea:class,jar:$
8:application/x-java-applet;version=1.2.2:IcedTea:class,jar:$
9:application/x-java-applet;version=1.3:IcedTea:class,jar:$
10:application/x-java-applet;version=1.3.1:IcedTea:class,jar:$
11:application/x-java-applet;version=1.4:IcedTea:class,jar:$
12:application/x-java-applet;version=1.4.1:IcedTea:class,jar:$
13:application/x-java-applet;version=1.4.2:IcedTea:class,jar:$
14:application/x-java-applet;version=1.5:IcedTea:class,jar:$
15:application/x-java-applet;version=1.6:IcedTea:class,jar:$
16:application/x-java-applet;version=1.7:IcedTea:class,jar:$
17:application/x-java-applet;version=1.8:IcedTea:class,jar:$
18:application/x-java-applet;jpi-version=1.8.0_50:IcedTea:class,jar:$
19:application/x-java-bean:IcedTea:class,jar:$
20:application/x-java-bean;version=1.1:IcedTea:class,jar:$
21:application/x-java-bean;version=1.1.1:IcedTea:class,jar:$
22:application/x-java-bean;version=1.1.2:IcedTea:class,jar:$
23:application/x-java-bean;version=1.1.3:IcedTea:class,jar:$
24:application/x-java-bean;version=1.2:IcedTea:class,jar:$
25:application/x-java-bean;version=1.2.1:IcedTea:class,jar:$
26:application/x-java-bean;version=1.2.2:IcedTea:class,jar:$
27:application/x-java-bean;version=1.3:IcedTea:class,jar:$
28:application/x-java-bean;version=1.3.1:IcedTea:class,jar:$
29:application/x-java-bean;version=1.4:IcedTea:class,jar:$
30:application/x-java-bean;version=1.4.1:IcedTea:class,jar:$
31:application/x-java-bean;version=1.4.2:IcedTea:class,jar:$
32:application/x-java-bean;version=1.5:IcedTea:class,jar:$
33:application/x-java-bean;version=1.6:IcedTea:class,jar:$
34:application/x-java-bean;version=1.7:IcedTea:class,jar:$
35:application/x-java-bean;version=1.8:IcedTea:class,jar:$
36:application/x-java-bean;jpi-version=1.8.0_50:IcedTea:class,jar:$
37:application/x-java-vm-npruntime:IcedTea::$
libfreshwrapper-flashplayer.so:$
/usr/lib64/browser-plugins/libfreshwrapper-flashplayer.so:$
19.0.0.245:$
1450930351000:0:0:0:$
Shockwave Flash 19.0 r0:$
Shockwave Flash:$
2
0:application/x-shockwave-flash:Shockwave Flash:swf:$
1:application/futuresplash:FutureSplash Player:spl:$

[INVALID]
/home/fox/.mozilla/plugins/liblightsparkplugin.so:$
0:$
/home/fox/.mozilla/plugins/libnpsoplugin.so:$
0:$
